Selected,Find,Replace,WholeWord,MatchCase,UseVariables,Regex,Extended,Comments
1,"[a]","󰀀",0,0,0,0,0,""
1,"[abarca]","󰀁",0,0,0,0,0,""
1,"[académica]","󰀂",0,0,0,0,0,""
1,"[actividad]","󰀃",0,0,0,0,0,""
1,"[alma]","󰀄",0,0,0,0,0,""
1,"[análisis]","󰀅",0,0,0,0,0,""
1,"[aspectos]","󰀆",0,0,0,0,0,""
1,"[campo]","󰀇",0,0,0,0,0,""
1,"[ciencia]","󰀈",0,0,0,0,0,""
1,"[clásico]","󰀉",0,0,0,0,0,""
1,"[como]","󰀊",0,0,0,0,0,""
1,"[conducta]","󰀋",0,0,0,0,0,""
1,"[de]","󰀌",0,0,0,0,0,""
1,"[del]","󰀍",0,0,0,0,0,""
1,"[disciplina]","󰀎",0,0,0,0,0,""
1,"[distintas]","󰀏",0,0,0,0,0,""
1,"[docentes]","󰀐",0,0,0,0,0,""
1,"[el]","󰀑",0,0,0,0,0,""
1,"[en]","󰀒",0,0,0,0,0,""
1,"[entre]","󰀓",0,0,0,0,0,""
1,"[es]","󰀔",0,0,0,0,0,""
1,"[estudio]","󰀕",0,0,0,0,0,""
1,"[experiencia]","󰀖",0,0,0,0,0,""
1,"[fines]","󰀗",0,0,0,0,0,""
1,"[griego]","󰀘",0,0,0,0,0,""
1,"[grupos]","󰀙",0,0,0,0,0,""
1,"[hace]","󰀚",0,0,0,0,0,""
1,"[humana]","󰀛",0,0,0,0,0,""
1,"[humanos]","󰀜",0,0,0,0,0,""
1,"[individuos]","󰀝",0,0,0,0,0,""
1,"[investigación]","󰀞",0,0,0,0,0,""
1,"[la]","󰀟",0,0,0,0,0,""
1,"[laborales]","󰀠",0,0,0,0,0,""
1,"[lo]","󰀡",0,0,0,0,0,""
1,"[logía]","󰀢",0,0,0,0,0,""
1,"[los]","󰀣",0,0,0,0,0,""
1,"[mental]","󰀤",0,0,0,0,0,""
1,"[mentales]","󰀥",0,0,0,0,0,""
1,"[otros]","󰀦",0,0,0,0,0,""
1,"[para]","󰀧",0,0,0,0,0,""
1,"[procesos]","󰀨",0,0,0,0,0,""
1,"[profesión]","󰀩",0,0,0,0,0,""
1,"[psicología]","󰀪",0,0,0,0,0,""
1,"[psique]","󰀫",0,0,0,0,0,""
1,"[psykhé]","󰀬",0,0,0,0,0,""
1,"[que]","󰀭",0,0,0,0,0,""
1,"[situacionescuyo]","󰀮",0,0,0,0,0,""
1,"[tanto]","󰀯",0,0,0,0,0,""
1,"[todos]","󰀰",0,0,0,0,0,""
1,"[transliterado]","󰀱",0,0,0,0,0,""
1,"[trata]","󰀲",0,0,0,0,0,""
1,"[tratado]","󰀳",0,0,0,0,0,""
1,"[una]","󰀴",0,0,0,0,0,""
1,"[vez]","󰀵",0,0,0,0,0,""
1,"[y]","󰀶",0,0,0,0,0,""
1,"[λογία]","󰀷",0,0,0,0,0,""
1,"[ψυχή]","󰀸",0,0,0,0,0,""
